scheme_code,CAGR_Total,Sharpe_Ratio,Sortino_Ratio,Alpha,Beta,Max_Drawdown,Tracking_Error,scheme_name,expense_ratio,rank_return,rank_sharpe,rank_alpha,rank_expense,rank_dd,Scorecard_Value
148569,0.3194952310833252,0.9190465356358284,1.3528150221233657,0.2010893202259328,0.006404270284117057,-0.1639674294693263,0.2166774552450985,Scheme 148569,0.006479515979701835,0.925,0.95,0.925,0.9,0.5,88.50000000000001
120843,0.3090745475400549,0.965560651744012,1.4795034584167766,0.19455732674066908,0.0015653658675962709,-0.1297396816518679,0.2071182761083972,Scheme 120843,0.010336863436526785,0.875,0.975,0.85,0.65,0.7,84.375
120505,0.3282740607461121,0.8832556184698839,1.2858427838168305,0.20874101046178098,0.0022420659860204564,-0.18188513572116294,0.2267885532601608,Scheme 120505,0.013909051835491681,1.0,0.925,0.95,0.45,0.4,82.875
148567,0.3097410750185903,1.0682238272314735,1.4907389522947083,0.19559341352390633,-0.009502651947958084,-0.11265729075028275,0.19951631795353741,Scheme 148567,0.02399786422572353,0.9,1.0,0.9,0.075,0.825,79.375
149323,0.29581086910433996,0.8328852279505965,1.167793379907482,0.18823243702030462,0.008399516003549217,-0.17248105753451382,0.21685209902021946,Scheme 149323,0.009385176560966981,0.825,0.875,0.825,0.7,0.475,78.375
119598,0.32423536152454613,0.7116901743847246,1.0672557743438265,0.21629449933462958,0.0004600460287911539,-0.2870600572176455,0.26477394942766436,Scheme 119598,0.009581593362512887,0.975,0.7,0.975,0.675,0.125,77.62499999999999
118632,0.24049492662391758,0.7588510310771439,1.0988795112458638,0.15981545431542404,-0.017410159509138778,-0.17414075086657232,0.2002186053514491,Scheme 118632,0.008918843500232317,0.75,0.825,0.725,0.75,0.45,73.375
120504,0.2329511862010305,0.7146822636441237,1.0639638792991957,0.1515283069890851,0.0016484652882280152,-0.12588275606922517,0.19893838657001017,Scheme 120504,0.007953109088020029,0.7,0.75,0.7,0.8,0.725,73.0
119551,0.25804686425584,0.8609773262277757,1.2914833497690066,0.16369754419562613,0.006620088055511107,-0.1501238549864533,0.1951551166743381,Scheme 119551,0.0197230558460168,0.775,0.9,0.775,0.275,0.6,71.37500000000001
100033,0.3012315310072722,0.8082678003905593,1.1442164603950202,0.19544083312653818,-0.003920341751548296,-0.16217208574644848,0.22530477048273648,Scheme 100033,0.024060482250546314,0.85,0.85,0.875,0.05,0.525,70.25
